{'_id': 0, 'word': 'декабрь'}
{'_id': 15032, 'word': 'закорючка'}
{'_id': 15033, 'word': 'изолятор'}
{'_id': 15034, 'word': 'несвежесть'}
{'_id': 15035, 'word': 'бодипозитива'}
{'_id': 15036, 'word': 'паблике'}
{'_id': 15037, 'word': 'поэкспериментировать'}
{'_id': 15038, 'word': 'шлифовка'}
{'_id': 15039, 'word': 'фотошоп'}
{'_id': 15040, 'word': 'примечание'}
{'_id': 15041, 'word': 'галадриэль'}
{'_id': 15042, 'word': 'кузнец'}
{'_id': 15043, 'word': 'гном'}
{'_id': 15044, 'word': 'правитель'}
{'_id': 15045, 'word': 'кхазад'}
{'_id': 15046, 'word': 'назойливый'}
{'_id': 15047, 'word': 'пкм'}
{'_id': 15048, 'word': 'контекстный'}
{'_id': 15049, 'word': 'сжатие'}
{'_id': 15050, 'word': 'локациями'}
{'_id': 15051, 'word': 'механик'}
{'_id': 15052, 'word': 'откликаться'}
{'_id': 15053, 'word': 'шпороносной'}
{'_id': 15054, 'word': 'прославиться'}
{'_id': 15055, 'word': 'раскопать'}
{'_id': 15056, 'word': 'кликбейтные'}
{'_id': 15057, 'word': 'фотошоперами'}
{'_id': 15058, 'word': 'палеонтолог'}
{'_id': 15059, 'word': 'раскапывать'}
{'_id': 15060, 'word': 'череп'}
{'_id': 15061, 'word': 'нуменора'}
{'_id': 15062, 'word': 'полководец'}
{'_id': 15063, 'word': 'фаразона'}
{'_id': 15064, 'word': 'элендиль'}
{'_id': 15065, 'word': 'дунэдайн'}
{'_id': 15066, 'word': 'исильдура'}
{'_id': 15067, 'word': 'смола'}
{'_id': 15068, 'word': 'аркхэм'}
{'_id': 15069, 'word': 'кастрация'}
{'_id': 15070, 'word': 'обезглавливание'}
{'_id': 15071, 'word': 'заводной'}
{'_id': 15072, 'word': 'апельсин'}
{'_id': 15073, 'word': 'сумасшествие'}
{'_id': 15074, 'word': 'предшественник'}
{'_id': 15075, 'word': 'каламбур'}
{'_id': 15076, 'word': 'пирожный'}
{'_id': 15077, 'word': 'кексами'}
{'_id': 15078, 'word': 'рискнуть'}
{'_id': 15079, 'word': 'променять'}
{'_id': 15080, 'word': 'перевыпуска'}
{'_id': 15081, 'word': 'дотянуть'}
{'_id': 15082, 'word': 'сопотивлялся'}
{'_id': 15083, 'word': 'шоураннера'}
{'_id': 15084, 'word': 'корлиса'}
{'_id': 15085, 'word': 'велариона'}
{'_id': 15086, 'word': 'соавтор'}
{'_id': 15087, 'word': 'первоисточник'}
{'_id': 15088, 'word': 'веларионов'}
{'_id': 15089, 'word': 'вестерос'}
{'_id': 15090, 'word': 'гиллигана'}
{'_id': 15091, 'word': 'креативом'}
{'_id': 15092, 'word': 'ситуациям'}
{'_id': 15093, 'word': 'полуразрушенного'}
{'_id': 15094, 'word': 'мегаполис'}
{'_id': 15095, 'word': 'перекись'}
{'_id': 15096, 'word': 'йодид'}
{'_id': 15097, 'word': 'калий'}
{'_id': 15098, 'word': 'стрим'}
{'_id': 15099, 'word': 'хип'}
{'_id': 15100, 'word': 'радио'}
{'_id': 15101, 'word': 'прерваться'}
{'_id': 15102, 'word': 'страйка'}
{'_id': 15103, 'word': 'ютуба'}
{'_id': 15104, 'word': 'запустился'}
{'_id': 15105, 'word': 'горение'}
{'_id': 15106, 'word': 'костёр'}
{'_id': 15107, 'word': 'протестант'}
{'_id': 15108, 'word': 'католик'}
{'_id': 15109, 'word': 'деревушка'}
{'_id': 15110, 'word': 'пылевой'}
{'_id': 15111, 'word': 'квинтет'}
{'_id': 15112, 'word': 'пегас'}
{'_id': 15113, 'word': 'кнопочный'}
{'_id': 15114, 'word': 'раскладушку'}
{'_id': 15115, 'word': 'фичерфон'}
{'_id': 15116, 'word': 'джингл'}
{'_id': 15117, 'word': 'пушной'}
{'_id': 15118, 'word': 'поторопись'}
{'_id': 15119, 'word': 'разберуут'}
{'_id': 15120, 'word': 'ждуут'}
{'_id': 15121, 'word': 'заедать'}
{'_id': 15122, 'word': 'навестить'}
{'_id': 15123, 'word': 'пёсики'}
{'_id': 15124, 'word': 'летучий'}
{'_id': 15125, 'word': 'суетологов'}
{'_id': 15126, 'word': 'заглавный'}
{'_id': 15127, 'word': 'композиция'}
{'_id': 15128, 'word': 'наделён'}
{'_id': 15129, 'word': 'самаритянин'}
{'_id': 15130, 'word': 'притязание'}
{'_id': 15131, 'word': 'видеосервис'}
{'_id': 15132, 'word': 'дорабатывать'}
{'_id': 15133, 'word': 'утёнок'}
{'_id': 15134, 'word': 'впервой'}
{'_id': 15135, 'word': 'приёмный'}
{'_id': 15136, 'word': 'шефство'}
{'_id': 15137, 'word': 'стирание'}
{'_id': 15138, 'word': 'нерожающего'}
{'_id': 15139, 'word': 'успеваемость'}
{'_id': 15140, 'word': 'учащимся'}
{'_id': 15141, 'word': 'заинтересована'}
{'_id': 15142, 'word': 'вычеркнуть'}
{'_id': 15143, 'word': 'дискурс'}
{'_id': 15144, 'word': 'нерожающий'}
{'_id': 15145, 'word': 'идентичность'}
{'_id': 15146, 'word': 'сушиться'}
{'_id': 15147, 'word': 'бардак'}
{'_id': 15148, 'word': 'трёхчасовой'}
{'_id': 15149, 'word': 'хромать'}
{'_id': 15150, 'word': 'сочувствие'}
{'_id': 15151, 'word': 'шлем'}
{'_id': 15152, 'word': 'одноклассник'}
{'_id': 15153, 'word': 'мальчонке'}
{'_id': 15154, 'word': 'бэтмене'}
{'_id': 15155, 'word': 'тор'}
{'_id': 15156, 'word': 'бейл'}
{'_id': 15157, 'word': 'тряхнём'}
{'_id': 15158, 'word': 'наведение'}
{'_id': 15159, 'word': 'корректировать'}
{'_id': 15160, 'word': 'тусклый'}
{'_id': 15161, 'word': 'дифракционный'}
{'_id': 15162, 'word': 'шестигранных'}
{'_id': 15163, 'word': 'шарить'}
{'_id': 15164, 'word': 'пристраститься'}
{'_id': 15165, 'word': 'кинобизнеса'}
{'_id': 15166, 'word': 'отзываться'}
{'_id': 15167, 'word': 'пеппа'}
{'_id': 15168, 'word': 'свинюшкой'}
{'_id': 15169, 'word': 'гадкий'}
{'_id': 15170, 'word': 'прибегнуть'}
{'_id': 15171, 'word': 'пингвин'}
{'_id': 15172, 'word': 'голодовка'}
{'_id': 15173, 'word': 'кондитерский'}
{'_id': 15174, 'word': 'хуячечная'}
{'_id': 15175, 'word': 'вафельки'}
{'_id': 15176, 'word': 'глазурь'}
{'_id': 15177, 'word': 'влагалище'}
{'_id': 15178, 'word': 'дестигматизировать'}
{'_id': 15179, 'word': 'гениталий'}
{'_id': 15180, 'word': 'сладкоежка'}
{'_id': 15181, 'word': 'соль'}
{'_id': 15182, 'word': 'нигерийско'}
{'_id': 15183, 'word': 'взор'}
{'_id': 15184, 'word': 'кловерфилда'}
{'_id': 15185, 'word': 'привнести'}
{'_id': 15186, 'word': 'шоураннеров'}
{'_id': 15187, 'word': 'червь'}
{'_id': 15188, 'word': 'паразит'}
{'_id': 15189, 'word': 'раковый'}
{'_id': 15190, 'word': 'гидрогелевых'}
{'_id': 15191, 'word': 'оболочках'}
{'_id': 15192, 'word': 'противораковый'}
{'_id': 15193, 'word': 'облачить'}
{'_id': 15194, 'word': 'нематода'}
{'_id': 15195, 'word': 'транспортировать'}
{'_id': 15196, 'word': 'нематоды'}
{'_id': 15197, 'word': 'свободноживущие'}
{'_id': 15198, 'word': 'обитать'}
{'_id': 15199, 'word': 'колонизировать'}
{'_id': 15200, 'word': 'памплона'}
{'_id': 15201, 'word': 'быками'}
{'_id': 15202, 'word': 'грабить'}
{'_id': 15203, 'word': 'робокоп'}
{'_id': 15204, 'word': 'перестрелка'}
{'_id': 15205, 'word': 'сорвиголова'}
{'_id': 15206, 'word': 'кингпин'}
{'_id': 15207, 'word': 'эхо'}
{'_id': 15208, 'word': 'баллотироваться'}
{'_id': 15209, 'word': 'топорик'}
{'_id': 15210, 'word': 'безумствах'}
{'_id': 15211, 'word': 'трансгендерность'}
{'_id': 15212, 'word': 'ностальгируем'}
{'_id': 15213, 'word': 'малении'}
{'_id': 15214, 'word': 'гравюра'}
{'_id': 15215, 'word': 'малению'}
{'_id': 15216, 'word': 'горшок'}
{'_id': 15217, 'word': 'позаимствовать'}
{'_id': 15218, 'word': 'дафферы'}
{'_id': 15219, 'word': 'продюсерский'}
{'_id': 15220, 'word': 'чтец'}
{'_id': 15221, 'word': 'джой'}
{'_id': 15222, 'word': 'кобальт'}
{'_id': 15223, 'word': 'запустились'}
{'_id': 15224, 'word': 'мульти'}
{'_id': 15225, 'word': 'рвать'}
{'_id': 15226, 'word': 'дебютировать'}
{'_id': 15227, 'word': 'сфокусируется'}
{'_id': 15228, 'word': 'маникюр'}
{'_id': 15229, 'word': 'серьгами'}
{'_id': 15230, 'word': 'тоннелями'}
{'_id': 15231, 'word': 'бриться'}
{'_id': 15232, 'word': 'ус'}
{'_id': 15233, 'word': 'аппаратный'}
{'_id': 15234, 'word': 'бэку'}
{'_id': 15235, 'word': 'скр'}
{'_id': 15236, 'word': 'паф'}
{'_id': 15237, 'word': 'изящный'}
{'_id': 15238, 'word': 'вандал'}
{'_id': 15239, 'word': 'осколок'}
{'_id': 15240, 'word': 'проглядываться'}
{'_id': 15241, 'word': 'проворный'}
{'_id': 15242, 'word': 'станцевать'}
{'_id': 15243, 'word': 'запойный'}
{'_id': 15244, 'word': 'нытьё'}
{'_id': 15245, 'word': 'рецензия'}
{'_id': 15246, 'word': 'херня'}
{'_id': 15247, 'word': 'часовой'}
{'_id': 15248, 'word': 'присест'}
{'_id': 15249, 'word': 'пописать'}
{'_id': 15250, 'word': 'безумии'}
{'_id': 15251, 'word': 'хайпом'}
{'_id': 15252, 'word': 'морбиуса'}
{'_id': 15253, 'word': 'миньонов'}
{'_id': 15254, 'word': 'завирусился'}
{'_id': 15255, 'word': 'джентельминьоны'}
{'_id': 15256, 'word': 'побуждать'}
{'_id': 15257, 'word': 'толпами'}
{'_id': 15258, 'word': 'ремастеры'}
{'_id': 15259, 'word': 'ремастерах'}
{'_id': 15260, 'word': 'полковник'}
{'_id': 15261, 'word': 'стрела'}
{'_id': 15262, 'word': 'нейтири'}
{'_id': 15263, 'word': 'переродиться'}
{'_id': 15264, 'word': 'претерпеть'}
{'_id': 15265, 'word': 'тишка'}
{'_id': 15266, 'word': 'микроспутник'}
{'_id': 15267, 'word': 'коралловый'}
{'_id': 15268, 'word': 'барьерный'}
{'_id': 15269, 'word': 'риф'}
{'_id': 15270, 'word': 'модифицированный'}
{'_id': 15271, 'word': 'экстремальный'}
{'_id': 15272, 'word': 'аквамен'}
{'_id': 15273, 'word': 'крокодилихе'}
{'_id': 15274, 'word': 'царевна'}
{'_id': 15275, 'word': 'крокодил'}
{'_id': 15276, 'word': 'посланница'}
{'_id': 15277, 'word': 'сродниться'}
{'_id': 15278, 'word': 'выпрыгнуть'}
{'_id': 15279, 'word': 'кабина'}
{'_id': 15280, 'word': 'биплан'}
{'_id': 15281, 'word': 'свиснуть'}
{'_id': 15282, 'word': 'пикировать'}
{'_id': 15283, 'word': 'закосплеить'}
{'_id': 15284, 'word': 'старкорте'}
{'_id': 15285, 'word': 'юрский'}
{'_id': 15286, 'word': 'перекусить'}
{'_id': 15287, 'word': 'потрясающим'}
{'_id': 15288, 'word': 'мишек'}
{'_id': 15289, 'word': 'зевс'}
{'_id': 15290, 'word': 'глайдере'}
{'_id': 15291, 'word': 'потасовка'}
{'_id': 15292, 'word': 'береговой'}
{'_id': 15293, 'word': 'причал'}
{'_id': 15294, 'word': 'каюта'}
{'_id': 15295, 'word': 'тройничке'}
{'_id': 15296, 'word': 'дерущиеся'}
{'_id': 15297, 'word': 'невежественный'}
{'_id': 15298, 'word': 'обновлённый'}
{'_id': 15299, 'word': 'макс'}
{'_id': 15300, 'word': 'лэйком'}
{'_id': 15301, 'word': 'поза'}
{'_id': 15302, 'word': 'метель'}
{'_id': 15303, 'word': 'текстура'}
{'_id': 15304, 'word': 'терпеться'}
{'_id': 15305, 'word': 'суперов'}
{'_id': 15306, 'word': 'дюна'}
{'_id': 15307, 'word': 'годзиллы'}
{'_id': 15308, 'word': 'конг'}
{'_id': 15309, 'word': 'благодарение'}
{'_id': 15310, 'word': 'левитировать'}
{'_id': 15311, 'word': 'левитатор'}
{'_id': 15312, 'word': 'роботизированной'}
{'_id': 15313, 'word': 'дозатор'}
{'_id': 15314, 'word': 'загрязняются'}
{'_id': 15315, 'word': 'черешня'}
{'_id': 15316, 'word': 'линза'}
{'_id': 15317, 'word': 'телесуфлёр'}
{'_id': 15318, 'word': 'радиочастота'}
{'_id': 15319, 'word': 'ггц'}
{'_id': 15320, 'word': 'пекло'}
{'_id': 15321, 'word': 'неправда'}
{'_id': 15322, 'word': 'заключительных'}
{'_id': 15323, 'word': 'живить'}
{'_id': 15324, 'word': 'умри'}
{'_id': 15325, 'word': 'гослинга'}
{'_id': 15326, 'word': 'статист'}
{'_id': 15327, 'word': 'барбала'}
{'_id': 15328, 'word': 'брокколи'}
{'_id': 15329, 'word': 'чилиец'}
{'_id': 15330, 'word': 'присвоение'}
{'_id': 15331, 'word': 'скалолазание'}
{'_id': 15332, 'word': 'лазать'}
{'_id': 15333, 'word': 'высотка'}
{'_id': 15334, 'word': 'пушка'}
{'_id': 15335, 'word': 'выстреливать'}
{'_id': 15336, 'word': 'струя'}
{'_id': 15337, 'word': 'оби'}
{'_id': 15338, 'word': 'затормозиться'}
{'_id': 15339, 'word': 'соло'}
{'_id': 15340, 'word': 'полутра'}
{'_id': 15341, 'word': 'своеобразный'}
{'_id': 15342, 'word': 'превращение'}
{'_id': 15343, 'word': 'ван'}
{'_id': 15344, 'word': 'подчинись'}
{'_id': 15345, 'word': 'люк'}
{'_id': 15346, 'word': 'осознание'}
{'_id': 15347, 'word': 'пророчество'}
{'_id': 15348, 'word': 'квай'}
{'_id': 15349, 'word': 'гон'}
{'_id': 15350, 'word': 'чертям'}
{'_id': 15351, 'word': 'отсылаться'}
{'_id': 15352, 'word': 'трумана'}
{'_id': 15353, 'word': 'возьмись'}
{'_id': 15354, 'word': 'супергеройского'}
{'_id': 15355, 'word': 'проступок'}
{'_id': 15356, 'word': 'форт'}
{'_id': 15357, 'word': 'телеигра'}
{'_id': 15358, 'word': 'менталитет'}
{'_id': 15359, 'word': 'обеспокоить'}
{'_id': 15360, 'word': 'майонез'}
{'_id': 15361, 'word': 'разбивать'}
{'_id': 15362, 'word': 'застрелить'}
{'_id': 15363, 'word': 'стрелок'}
{'_id': 15364, 'word': 'приступ'}
{'_id': 15365, 'word': 'словить'}
{'_id': 15366, 'word': 'масляный'}
{'_id': 15367, 'word': 'файтингам'}
{'_id': 15368, 'word': 'мачете'}
{'_id': 15369, 'word': 'бродить'}
{'_id': 15370, 'word': 'точить'}
{'_id': 15371, 'word': 'забираться'}
{'_id': 15372, 'word': 'отловить'}
{'_id': 15373, 'word': 'винил'}
{'_id': 15374, 'word': 'морбиус'}
{'_id': 15375, 'word': 'пятизвёздочный'}
{'_id': 15376, 'word': 'самоцвет'}
{'_id': 15377, 'word': 'пробуждение'}
{'_id': 15378, 'word': 'вставлять'}
{'_id': 15379, 'word': 'зарождающееся'}
{'_id': 15380, 'word': 'уложиться'}
{'_id': 15381, 'word': 'сопутствовать'}
{'_id': 15382, 'word': 'зоозащитник'}
{'_id': 15383, 'word': 'пёсикаси'}
{'_id': 15384, 'word': 'математический'}
{'_id': 15385, 'word': 'половинами'}
{'_id': 15386, 'word': 'украинской'}
{'_id': 15387, 'word': 'байка'}
{'_id': 15388, 'word': 'распилить'}
{'_id': 15389, 'word': 'приварить'}
{'_id': 15390, 'word': 'комнатка'}
{'_id': 15391, 'word': 'возвышаться'}
{'_id': 15392, 'word': 'грузоподъёмность'}
{'_id': 15393, 'word': 'задротству'}
{'_id': 15394, 'word': 'кемпер'}
{'_id': 15395, 'word': 'генератор'}
{'_id': 15396, 'word': 'влага'}
{'_id': 15397, 'word': 'электрогенератор'}
{'_id': 15398, 'word': 'литий'}
{'_id': 15399, 'word': 'фосфатный'}
{'_id': 15400, 'word': 'питать'}
{'_id': 15401, 'word': 'заряжать'}
{'_id': 15402, 'word': 'плевок'}
{'_id': 15403, 'word': 'курьёзный'}
{'_id': 15404, 'word': 'недоброжелательный'}
{'_id': 15405, 'word': 'настрой'}
{'_id': 15406, 'word': 'русских'}
{'_id': 15407, 'word': 'неформальный'}
{'_id': 15408, 'word': 'кульминация'}
{'_id': 15409, 'word': 'удалиться'}
{'_id': 15410, 'word': 'коим'}
{'_id': 15411, 'word': 'мостик'}
{'_id': 15412, 'word': 'шуопин'}
{'_id': 15413, 'word': 'качаться'}
